network:
    version: 2
                - 192.163.30.77/24
                - 192.163.30.78/24
                - 192.163.30.79/24
                - 192.163.30.80/24
                - 192.163.30.81/24
                - 192.163.30.82/24
                - 192.163.30.83/24
                - 192.163.30.84/24
                - 192.163.30.85/24
                - 192.163.30.86/24
                - 192.163.30.87/24
                - 192.163.30.88/24
                - 192.163.30.89/24
                - 192.163.30.90/24
                - 192.163.30.91/24
                - 192.163.30.92/24
                - 192.163.30.93/24
                - 192.163.30.94/24
                - 192.163.30.95/24
                - 192.163.30.96/24
                - 192.163.30.97/24
                - 192.163.30.98/24
                - 192.163.30.99/24
                - 192.163.31.00/24
                - 192.163.31.01/24
                - 192.163.31.02/24
                - 192.163.31.03/24
                - 192.163.31.04/24
                - 192.163.31.05/24
                - 192.163.31.06/24
                - 192.163.31.07/24
                - 192.163.31.08/24
                - 192.163.31.09/24
                - 192.163.31.10/24
                - 192.163.31.11/24
                - 192.163.31.12/24
                - 192.163.31.13/24
                - 192.163.31.14/24
                - 192.163.31.15/24
                - 192.163.31.16/24
                - 192.163.31.17/24
                - 192.163.31.18/24
                - 192.163.31.19/24
                - 192.163.31.20/24
                - 192.163.31.21/24
                - 192.163.31.22/24
                - 192.163.31.23/24
                - 192.163.31.24/24
                - 192.163.31.25/24
                - 192.163.31.26/24
                - 192.163.31.27/24
                - 192.163.31.28/24
                - 192.163.31.29/24
                - 192.163.31.30/24
                - 192.163.31.31/24
                - 192.163.31.32/24
                - 192.163.31.33/24
                - 192.163.31.34/24
                - 192.163.31.35/24
                - 192.163.31.36/24
                - 192.163.31.37/24
                - 192.163.31.38/24
                - 192.163.31.39/24
                - 192.163.31.40/24
                - 192.163.31.41/24
                - 192.163.31.42/24
                - 192.163.31.43/24
                - 192.163.31.44/24
                - 192.163.31.45/24
                - 192.163.31.46/24
                - 192.163.31.47/24
                - 192.163.31.48/24
                - 192.163.31.49/24
                - 192.163.31.50/24
                - 192.163.31.51/24
                - 192.163.31.52/24
                - 192.163.31.53/24
                - 192.163.31.54/24
                - 192.163.31.55/24
                - 192.163.31.56/24
                - 192.163.31.57/24
                - 192.163.31.58/24
                - 192.163.31.59/24
                - 192.163.31.60/24
                - 192.163.31.61/24
                - 192.163.31.62/24
                - 192.163.31.63/24
                - 192.163.31.64/24
                - 192.163.31.65/24
                - 192.163.31.66/24
                - 192.163.31.67/24
                - 192.163.31.68/24
                - 192.163.31.69/24
                - 192.163.31.70/24
                - 192.163.31.71/24
                - 192.163.31.72/24
                - 192.163.31.73/24
                - 192.163.31.74/24
                - 192.163.31.75/24
                - 192.163.31.76/24
                - 192.163.31.77/24
                - 192.163.31.78/24
                - 192.163.31.79/24
                - 192.163.31.80/24
                - 192.163.31.81/24
                - 192.163.31.82/24
                - 192.163.31.83/24
                - 192.163.31.84/24
                - 192.163.31.85/24
                - 192.163.31.86/24
                - 192.163.31.87/24
                - 192.163.31.88/24
                - 192.163.31.89/24
                - 192.163.31.90/24
                - 192.163.31.91/24
                - 192.163.31.92/24
                - 192.163.31.93/24
                - 192.163.31.94/24
                - 192.163.31.95/24
                - 192.163.31.96/24
                - 192.163.31.97/24
                - 192.163.31.98/24
                - 192.163.31.99/24
                - 192.163.32.00/24
                - 192.163.32.01/24
                - 192.163.32.02/24
                - 192.163.32.03/24
                - 192.163.32.04/24
                - 192.163.32.05/24
                - 192.163.32.06/24
                - 192.163.32.07/24
                - 192.163.32.08/24
                - 192.163.32.09/24
                - 192.163.32.10/24
                - 192.163.32.11/24
                - 192.163.32.12/24
                - 192.163.32.13/24
                - 192.163.32.14/24
                - 192.163.32.15/24
                - 192.163.32.16/24
                - 192.163.32.17/24
                - 192.163.32.18/24
                - 192.163.32.19/24
                - 192.163.32.20/24
                - 192.163.32.21/24
                - 192.163.32.22/24
                - 192.163.32.23/24
                - 192.163.32.24/24
                - 192.163.32.25/24
                - 192.163.32.26/24
                - 192.163.32.27/24
                - 192.163.32.28/24
                - 192.163.32.29/24
                - 192.163.32.30/24
                - 192.163.32.31/24
                - 192.163.32.32/24
                - 192.163.32.33/24
                - 192.163.32.34/24
                - 192.163.32.35/24
                - 192.163.32.36/24
                - 192.163.32.37/24
                - 192.163.32.38/24
                - 192.163.32.39/24
                - 192.163.32.40/24
                - 192.163.32.41/24
                - 192.163.32.42/24
                - 192.163.32.43/24
                - 192.163.32.44/24
                - 192.163.32.45/24
                - 192.163.32.46/24
                - 192.163.32.47/24
                - 192.163.32.48/24
                - 192.163.32.49/24
                - 192.163.32.50/24
